
Fri, 10 Nov 2017 20:10:31 GMT

MAKE:
make[1]: Vstupuje se do adresáře „/home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp“
cp pidigits.shedskin shed.py
shedskin shed.py
*** SHED SKIN Python-to-C++ Compiler 0.9.4 ***
Copyright 2005-2011 Mark Dufour; License GNU GPL version 3 (See LICENSE)

[analyzing types..]
0% ********************************100% ********************************100% ********************************100%
[generating c++ code..]
[elapsed time: 1.03 seconds]
make
make[2]: Vstupuje se do adresáře „/home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp“
g++  -O2 -march=native -Wno-deprecated  -I. -I/usr/lib/python2.7/site-packages/shedskin/lib /home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp/shed.cpp /usr/lib/python2.7/site-packages/shedskin/lib/sys.cpp /usr/lib/python2.7/site-packages/shedskin/lib/re.cpp /usr/lib/python2.7/site-packages/shedskin/lib/builtin.cpp -lgc -lpcre  -o shed
make[2]: Opouští se adresář „/home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp“
cp pidigits.shedskin pidigits.shedskin.shedskin_run
make[1]: Opouští se adresář „/home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp“
7.97s to complete and log all make actions

COMMAND LINE:
./shed 10000

UNEXPECTED OUTPUT 

1,1000c1,1000
< -1153887416	:10
< 0020200110	:1040
< 0100100017	:1050
< 1710833129	:1060
< 1120179200	:1070
< 1120120100	:1080
< 0000171162	:1090
< 1010340001	:1100
< 1121591161	:1110
< 0100414505	:1120
< 0000300121	:1130
< -419624490	:1140
< 1120023100	:1150
< 0541003100	:1160
< 2100010810	:1170
< -1084755276	:1180
< 0111730013	:1190
< 0011004080	:1200
< 0011200401	:1210
< 2050511001	:1220
< 0010023011	:1230
< 2015342211	:1240
< -2044917286	:1250
< -292955285	:1260
< 0020100331	:1270
< 0020200001	:1280
< -094747196	:1290
< 1109681104	:1300
< 0100011001	:1310
< 0210100100	:1320
< 0200500010	:1330
< 0310115056	:1340
< 1015053050	:1350
< -1894955195	:1360
< -1294964996	:1370
< 0009000011	:1380
< 1103400110	:1390
< 1321001001	:1400
< 1468296596	:1410
< 0110931011	:1420
< -193966996	:1430
< 0081300201	:1440
< 0000015010	:1450
< 1100020001	:1460
< 2088500110	:1470
< 0710252868	:1480
< 1000012100	:1490
< -2082846195	:1500
< 0010010210	:1510
< 1100140080	:1520
< 0000000001	:1530
< 0000112222	:1540
< -294956184	:1550
< -2134866986	:1560
< 0110100100	:1570
< 1010000001	:1580
< 0010112621	:1590
< 0110000100	:1600
< -1684031788	:1610
< 2010111001	:1620
< 0871010410	:1630
< 0100001001	:1640
< 0111002001	:1650
< -294866235	:1660
< 0150120011	:1670
< 0301500030	:1680
< 1735142725	:1690
< 0010001000	:1700
< 1195100112	:1710
< 0123003201	:1720
< -1952754195	:1730
< 1020010301	:1740
< 1001110211	:1750
< 0200122292	:1760
< 0120397010	:1770
< 0110000410	:1780
< 0001020121	:1790
< 1330020110	:1800
< 0200001200	:1810
< 1102770010	:1820
< 0000300000	:1830
< 0012900101	:1840
< 0000023710	:1850
< 1001000001	:1860
< 0010100000	:1870
< 2131201110	:1880
< -1864903296	:1890
< 0110100000	:1900
< 0551600101	:1910
< 0001030022	:1920
< 0003050100	:1930
< 1211512000	:1940
< 2000011321	:1950
< 0040001611	:1960
< 0310610000	:1970
< 0100001110	:1980
< -2074823296	:1990
< 0355109222	:2000
< 0030610031	:2010
< -387833591	:2020
< 0010100011	:2030
< 0165099122	:2040
< 1000253131	:2050
< 0030080000	:2060
< 0010005000	:2070
< 0111112091	:2080
< 1900500701	:2090
< 0521031101	:2100
< 1202153000	:2110
< 0310114020	:2120
< 0001033110	:2130
< 1240026001	:2140
< 0004061330	:2150
< 1776132934	:2160
< 0011010601	:2170
< 1043014011	:2180
< -443951573	:2190
< 0312011010	:2200
< 0706036894	:2210
< -1273653999	:2220
< 2001121001	:2230
< 1017505111	:2240
< 0610901000	:2250
< 0150121302	:2260
< 1010011140	:2270
< 0111500013	:2280
< 2138024000	:2290
< 1422200004	:2300
< 1000402001	:2310
< -489934442	:2320
< 0200010111	:2330
< 0042111100	:2340
< 0000022200	:2350
< -1784801787	:2360
< 0003103201	:2370
< 0120011100	:2380
< 0003200100	:2390
< 0410000114	:2400
< 1110000420	:2410
< -1184353085	:2420
< 0001000002	:2430
< 2001100001	:2440
< 0001313102	:2450
< 0410020110	:2460
< -366634490	:2470
< 0030703233	:2480
< 0090700211	:2490
< 1520021143	:2500
< 0130100400	:2510
< 0716053854	:2520
< 0000100402	:2530
< 0023000091	:2540
< 0111001001	:2550
< 0001160000	:2560
< 1010100020	:2570
< 0100010102	:2580
< 1800003361	:2590
< 0003002072	:2600
< 0210033921	:2610
< 0071030020	:2620
< 0142310200	:2630
< 0221100110	:2640
< -984966566	:2650
< -992853295	:2660
< 0010100020	:2670
< 0106000020	:2680
< 0000066591	:2690
< 0001120013	:2700
< 1005162001	:2710
< -1284966294	:2720
< 0412011100	:2730
< 1011130101	:2740
< 1202111031	:2750
< 0257128010	:2760
< 0900000000	:2770
< 1000013010	:2780
< 0100020008	:2790
< 0926164631	:2800
< 0200010151	:2810
< 0027000000	:2820
< 0013342000	:2830
< 0000000152	:2840
< 1121011302	:2850
< 1014110210	:2860
< 0101000014	:2870
< 0070211000	:2880
< 0010110004	:2890
< 0360100601	:2900
< 0000611221	:2910
< 0105100000	:2920
< 0429001000	:2930
< -1291956656	:2940
< 0010100021	:2950
< 0200505021	:2960
< 0120200000	:2970
< 0000320010	:2980
< 0030302211	:2990
< 0110150010	:3000
< -1292864286	:3010
< 0192201116	:3020
< 0280205811	:3030
< 1300010002	:3040
< 1200000010	:3050
< 1021350038	:3060
< -2078758864	:3070
< 0100214710	:3080
< 2095032704	:3090
< 0300000303	:3100
< 0192101249	:3110
< -1240966185	:3120
< 0201000000	:3130
< 2103010042	:3140
< 2004206000	:3150
< 0100100111	:3160
< 1100200400	:3170
< 0000200010	:3180
< 0150212203	:3190
< -1182366255	:3200
< 1010011152	:3210
< 0000471011	:3220
< 0000078300	:3230
< 0021110100	:3240
< 0300370500	:3250
< 0038800100	:3260
< 2111110100	:3270
< 0000011171	:3280
< 0000011130	:3290
< 0230110119	:3300
< 0759049794	:3310
< 0013000100	:3320
< 0020020126	:3330
< 0050010100	:3340
< 0110101301	:3350
< 0001030018	:3360
< 0101000020	:3370
< -1389934562	:3380
< 1710164001	:3390
< 2000222001	:3400
< 0170000000	:3410
< 1300122100	:3420
< 0400301300	:3430
< 0002100620	:3440
< 1020120511	:3450
< 1510470012	:3460
< 0040801300	:3470
< 0110002010	:3480
< 0014102130	:3490
< 0001110082	:3500
< 0023711790	:3510
< 0010290000	:3520
< 1000602111	:3530
< 0011032009	:3540
< 0001000003	:3550
< 1601059206	:3560
< 0000241040	:3570
< 0000300153	:3580
< 1210013000	:3590
< 1111002032	:3600
< 1031682801	:3610
< 0011001301	:3620
< -1193967194	:3630
< 0010201001	:3640
< -293765996	:3650
< 0581066448	:3660
< 0110000100	:3670
< 0102020103	:3680
< 1000152211	:3690
< 2110001020	:3700
< 1100111903	:3710
< 0010057415	:3720
< 0100121023	:3730
< 1151431610	:3740
< 0705313724	:3750
< 2001200000	:3760
< 0110543001	:3770
< 0520511020	:3780
< 0011000110	:3790
< 1001030013	:3800
< 0923784897	:3810
< 0218201210	:3820
< -294938685	:3830
< 0210110000	:3840
< 1200160041	:3850
< 0111000480	:3860
< 0010100021	:3870
< -153825479	:3880
< 0200500000	:3890
< 0600202000	:3900
< 0000010024	:3910
< 0201011000	:3920
< 0163000010	:3930
< 0300040202	:3940
< 0243120001	:3950
< 1129002210	:3960
< 0170112500	:3970
< -478821491	:3980
< 0216498123	:3990
< 1214581101	:4000
< 0051131101	:4010
< 0502102307	:4020
< -294760210	:4030
< -1897830982	:4040
< 0100155217	:4050
< 0160133111	:4060
< 0109600210	:4070
< 1002770201	:4080
< 1016000100	:4090
< 0110001010	:4100
< -263943978	:4110
< 1212100112	:4120
< 1211010103	:4130
< 0774103120	:4140
< 0021001111	:4150
< 0001013490	:4160
< 0910030202	:4170
< -783279687	:4180
< 0800841110	:4190
< 0000202020	:4200
< 1400103013	:4210
< 2115325112	:4220
< 1010025001	:4230
< 1110500211	:4240
< 0015054305	:4250
< 1717133706	:4260
< 1600211206	:4270
< 1015031000	:4280
< -094766295	:4290
< -1294847092	:4300
< 0100311180	:4310
< -1279559163	:4320
< -987733492	:4330
< 0000300001	:4340
< 0010030002	:4350
< 1022010067	:4360
< 2102008158	:4370
< -1894967292	:4380
< 0510000101	:4390
< 0247090031	:4400
< 0010050215	:4410
< 0010112100	:4420
< 2103001000	:4430
< 1136100852	:4440
< 0000511004	:4450
< -2084857292	:4460
< 0417011141	:4470
< 1120100100	:4480
< 0000101001	:4490
< 0010101100	:4500
< 0050001008	:4510
< 1111100110	:4520
< 1001022380	:4530
< 0260000010	:4540
< 0016001001	:4550
< 0131141160	:4560
< 0121608391	:4570
< 0104021000	:4580
< 0379158421	:4590
< -2084862296	:4600
< 1105028159	:4610
< -1693934395	:4620
< 0918132705	:4630
< 0120900000	:4640
< -1984757064	:4650
< 1300100012	:4660
< 0101001000	:4670
< 1000010020	:4680
< 0560532029	:4690
< 0518108122	:4700
< 0001150130	:4710
< 0110200111	:4720
< -194965296	:4730
< 1100110000	:4740
< 1995586131	:4750
< 1111040010	:4760
< 1096100230	:4770
< -1094566296	:4780
< 1000100054	:4790
< 0400011306	:4800
< 0050000010	:4810
< 0141280110	:4820
< 0012310110	:4830
< 0900024100	:4840
< -2092967166	:4850
< 2100020503	:4860
< 0100222000	:4870
< 0101314132	:4880
< 0101021254	:4890
< 0002001200	:4900
< 0001230104	:4910
< -1192966045	:4920
< 0100000730	:4930
< 0001811004	:4940
< -183965695	:4950
< 1121110001	:4960
< 2100105010	:4970
< -487231581	:4980
< -205467124	:4990
< 1300000100	:5000
< 0001101100	:5010
< 1270269274	:5020
< 2000100000	:5030
< 1200010000	:5040
< 0013141631	:5050
< 1310104012	:5060
< -1069768873	:5070
< 0123010001	:5080
< 1730011001	:5090
< 0102700100	:5100
< 0169190001	:5110
< 0104011020	:5120
< 0411069708	:5130
< 0020071200	:5140
< -673926185	:5150
< 2040600002	:5160
< -1191666996	:5170
< 0805042804	:5180
< 0112110000	:5190
< 1410166319	:5200
< 0000010007	:5210
< 2114003200	:5220
< 1057500032	:5230
< 0207110503	:5240
< -1983776856	:5250
< 1101108358	:5260
< 1011100014	:5270
< -184756934	:5280
< 1618721061	:5290
< 1020000010	:5300
< 2101151020	:5310
< 1007010000	:5320
< 0011000000	:5330
< 2001112510	:5340
< 0200002121	:5350
< 0110000100	:5360
< 0433530701	:5370
< 1626066704	:5380
< 1117312001	:5390
< 0911180649	:5400
< 1200300034	:5410
< 0011901190	:5420
< 0113136012	:5430
< 0225198212	:5440
< 0101203801	:5450
< 0011012100	:5460
< 1001300210	:5470
< -2054865956	:5480
< -1294956486	:5490
< 0113403240	:5500
< 0200092001	:5510
< 0201820000	:5520
< 0220010011	:5530
< 0161700150	:5540
< 0000111002	:5550
< 1800101130	:5560
< 0012101250	:5570
< 1001530000	:5580
< 1018002500	:5590
< 0310110211	:5600
< 1110421100	:5610
< -1374736480	:5620
< 1102202200	:5630
< 1000406700	:5640
< 0561051013	:5650
< 1030110111	:5660
< 0005000042	:5670
< 2100020002	:5680
< 2034150312	:5690
< 1120000021	:5700
< 0706043725	:5710
< 0131100010	:5720
< 0100070010	:5730
< 0005111106	:5740
< 0101020201	:5750
< 0631000000	:5760
< 0111101100	:5770
< 0040031010	:5780
< 1011010010	:5790
< 1120010101	:5800
< 1020800003	:5810
< 0530000100	:5820
< 1012402011	:5830
< 2001000000	:5840
< 0200120000	:5850
< 0110003101	:5860
< -1133740265	:5870
< 0130002116	:5880
< 0010610008	:5890
< -1293154786	:5900
< 0001400000	:5910
< 1203070140	:5920
< 1000140053	:5930
< 0641200122	:5940
< 1000120100	:5950
< 1000100103	:5960
< 1411102020	:5970
< 2031020220	:5980
< 0302050101	:5990
< 0305200040	:6000
< 0241010290	:6010
< 1001101115	:6020
< 2110010000	:6030
< -1284557285	:6040
< 0017010011	:6050
< 0100022100	:6060
< 2055020122	:6070
< 1843285478	:6080
< 0010810140	:6090
< -1284827284	:6100
< 0001010110	:6110
< 0220121112	:6120
< 0010130720	:6130
< 2003000010	:6140
< -289716236	:6150
< 0011010101	:6160
< 1300112010	:6170
< 0000025001	:6180
< 2104201102	:6190
< 0101212281	:6200
< 1101412211	:6210
< 0036100101	:6220
< -1292946196	:6230
< -1909662960	:6240
< 0010102100	:6250
< 1150103521	:6260
< 0201213002	:6270
< 0010780112	:6280
< 2006011040	:6290
< 0020010110	:6300
< 1011132031	:6310
< 0532101053	:6320
< 0431087419	:6330
< 0100105101	:6340
< -1194856293	:6350
< 0011800001	:6360
< -1964967296	:6370
< 0113200401	:6380
< -1642703564	:6390
< -1133661012	:6400
< 0143000201	:6410
< 0114242400	:6420
< 1101508160	:6430
< 1101110010	:6440
< 1000040001	:6450
< 2120001771	:6460
< 1016062000	:6470
< 0100002020	:6480
< 0121112812	:6490
< 0000029961	:6500
< 0000210120	:6510
< 1000041611	:6520
< 1001022104	:6530
< 0100010330	:6540
< 0119004110	:6550
< 0011000000	:6560
< 0107005010	:6570
< 0122120047	:6580
< 0175200000	:6590
< 0200700231	:6600
< 1630697454	:6610
< 0210110001	:6620
< 0003911100	:6630
< 0000343150	:6640
< 0048014000	:6650
< 1401020060	:6660
< -282693717	:6670
< 1001000157	:6680
< -1589923852	:6690
< 2000010120	:6700
< 1006800000	:6710
< 0010244001	:6720
< 0800110023	:6730
< 0001100180	:6740
< 1010101100	:6750
< 0101700000	:6760
< 1070013301	:6770
< 1030145839	:6780
< 0100052001	:6790
< 1150011001	:6800
< 0112220000	:6810
< 1001100110	:6820
< 0020301001	:6830
< 1013100400	:6840
< 0560002100	:6850
< 0955234939	:6860
< 0010063003	:6870
< 0100519221	:6880
< 1001239510	:6890
< 0420000120	:6900
< 0607120130	:6910
< -1294947295	:6920
< 1000002010	:6930
< 0108001016	:6940
< 0401001231	:6950
< 1100003510	:6960
< -2084366295	:6970
< -1184967295	:6980
< -1023816296	:6990
< 1000030211	:7000
< -783431887	:7010
< 0001050011	:7020
< 1155001400	:7030
< 0420000121	:7040
< -1678932492	:7050
< 0911275509	:7060
< 1000054108	:7070
< 1010700000	:7080
< 2020002003	:7090
< 1102211013	:7100
< -988357186	:7110
< 1121230018	:7120
< 0403001112	:7130
< 0101011100	:7140
< 0220000100	:7150
< 1003090000	:7160
< 0550065508	:7170
< -486833581	:7180
< 1011700920	:7190
< 0021100004	:7200
< 2020002144	:7210
< 0610051031	:7220
< 0000411000	:7230
< 1017300123	:7240
< -177859164	:7250
< 1110065130	:7260
< 1001700100	:7270
< -1394967285	:7280
< 1300100110	:7290
< 1416221001	:7300
< 1430120000	:7310
< -303956113	:7320
< 0500102011	:7330
< -2051659871	:7340
< 1200721004	:7350
< 0000018801	:7360
< 0100109362	:7370
< -1568523581	:7380
< 1021001011	:7390
< 2030000110	:7400
< 0110251120	:7410
< 1030101012	:7420
< 1103001000	:7430
< 0263220000	:7440
< 0301000285	:7450
< 0610203033	:7460
< 1217371202	:7470
< 0000025020	:7480
< 0828050827	:7490
< 1216098223	:7500
< 1611367426	:7510
< 1107015000	:7520
< 1101410040	:7530
< 0410375508	:7540
< 0012110000	:7550
< 1114012200	:7560
< 0003111028	:7570
< -179263684	:7580
< 0015137716	:7590
< 1141021001	:7600
< 0000101002	:7610
< 1100003300	:7620
< 2120111001	:7630
< 0561236667	:7640
< -062867263	:7650
< 0010001010	:7660
< -588624582	:7670
< 0025007050	:7680
< 0100111101	:7690
< -259736357	:7700
< 0001600420	:7710
< 0100000000	:7720
< 0995337175	:7730
< 1446296508	:7740
< 1121450211	:7750
< 0002004820	:7760
< -589633491	:7770
< 0013001104	:7780
< -1783957285	:7790
< 0625174520	:7800
< 0000410020	:7810
< 0105141000	:7820
< 0200250010	:7830
< -1169839075	:7840
< 0911031111	:7850
< 0000001201	:7860
< -273957295	:7870
< 0002243225	:7880
< 0705154305	:7890
< 0601093010	:7900
< 0113030001	:7910
< 1209932111	:7920
< 0240001000	:7930
< -981655185	:7940
< 0401100501	:7950
< 1101753212	:7960
< 0110210200	:7970
< 0110100203	:7980
< 2074220100	:7990
< 1100001301	:8000
< 1000200080	:8010
< 0101001111	:8020
< 2110002110	:8030
< -1293861251	:8040
< 0110102040	:8050
< 0021121701	:8060
< 0010670700	:8070
< 0001001010	:8080
< 1001000020	:8090
< 0002021101	:8100
< 0317232805	:8110
< 0050003002	:8120
< 2110021080	:8130
< 1002020270	:8140
< 0020201000	:8150
< 0002030181	:8160
< 0300001001	:8170
< 1020102000	:8180
< -294866296	:8190
< -1163957236	:8200
< 1003010001	:8210
< 1501021101	:8220
< 2082111027	:8230
< 0221036130	:8240
< 0021110217	:8250
< 0010000111	:8260
< 0430168428	:8270
< 0216000220	:8280
< 1010610003	:8290
< 0001130050	:8300
< 1000030011	:8310
< 2040010110	:8320
< 1001101100	:8330
< 1031010401	:8340
< 0210106231	:8350
< 1024101024	:8360
< 1011931071	:8370
< 0200300141	:8380
< 2056589745	:8390
< 2020001010	:8400
< 1710197809	:8410
< -1081377296	:8420
< 1000001110	:8430
< 1017333004	:8440
< 1705432704	:8450
< 1111001100	:8460
< 1000000100	:8470
< 0623044314	:8480
< 0124100120	:8490
< 0021001011	:8500
< 0856133734	:8510
< 0215354835	:8520
< 1022001069	:8530
< -2134966195	:8540
< 1210400003	:8550
< 0021000000	:8560
< 1013000131	:8570
< 0160115112	:8580
< -1548823890	:8590
< 0100000007	:8600
< 0212001012	:8610
< -2092856994	:8620
< 2011608001	:8630
< 2000221440	:8640
< 0750261636	:8650
< 0200212021	:8660
< 0102000110	:8670
< 0000019012	:8680
< 1715132704	:8690
< 1031100002	:8700
< 2000141006	:8710
< 0011301010	:8720
< 1000221061	:8730
< 0001900101	:8740
< 0013212010	:8750
< 0041243222	:8760
< 1302111102	:8770
< 0111157050	:8780
< 0410085409	:8790
< -1186867266	:8800
< 1011002056	:8810
< 2000020020	:8820
< 1080101016	:8830
< 0025200033	:8840
< 0201301101	:8850
< 0020030000	:8860
< 1101104010	:8870
< 0221080200	:8880
< 2110200402	:8890
< 1101631102	:8900
< 0136200121	:8910
< 1101004000	:8920
< 1102101021	:8930
< 0110202110	:8940
< 0005203020	:8950
< 0031420000	:8960
< 0000010100	:8970
< 0200000200	:8980
< 1330050003	:8990
< -1983557085	:9000
< -1644605554	:9010
< 1000110070	:9020
< -1274867277	:9030
< 1000010101	:9040
< 0003320001	:9050
< 0204403011	:9060
< 0000001400	:9070
< 0000003050	:9080
< 0100001120	:9090
< -1882691646	:9100
< 0100020003	:9110
< 0023010060	:9120
< 1100001112	:9130
< 0000012101	:9140
< 0060000310	:9150
< 2116358612	:9160
< 0000100024	:9170
< 2020110112	:9180
< 0001100010	:9190
< 0001034000	:9200
< 1000101020	:9210
< 1212113111	:9220
< 1650001501	:9230
< 0110302000	:9240
< 0200600006	:9250
< 0100061108	:9260
< -282946266	:9270
< 0815300530	:9280
< 1887253304	:9290
< 0000101001	:9300
< 1120010202	:9310
< -1175856184	:9320
< 1010002000	:9330
< 1141110104	:9340
< 0410010204	:9350
< 1301022100	:9360
< -294961196	:9370
< 1201150010	:9380
< 0011700400	:9390
< 0073050002	:9400
< 1068076449	:9410
< 0017010020	:9420
< 1010211111	:9430
< 0000102100	:9440
< 0141225057	:9450
< 0400000130	:9460
< 0381130900	:9470
< 0010135210	:9480
< 1173000101	:9490
< 0535283520	:9500
< 0100110110	:9510
< 1011800081	:9520
< 0130010010	:9530
< -2093546991	:9540
< 1126174621	:9550
< -1283866195	:9560
< 0033300803	:9570
< 1005041412	:9580
< 0706033715	:9590
< 0812418163	:9600
< 1100000002	:9610
< 0101310941	:9620
< 1000203000	:9630
< 1100121221	:9640
< 2100011010	:9650
< 2101306010	:9660
< 0511110102	:9670
< 0200021001	:9680
< 0310000132	:9690
< 0201100000	:9700
< 0001100001	:9710
< 0070410700	:9720
< 1480010001	:9730
< 2100200571	:9740
< 2110004190	:9750
< 0200000014	:9760
< 1021120210	:9770
< 1211050106	:9780
< 0050110000	:9790
< -590866995	:9800
< 0031000000	:9810
< 0803076400	:9820
< 0101000314	:9830
< 2000010311	:9840
< 1016222130	:9850
< 0012201320	:9860
< 1123312030	:9870
< -1264355194	:9880
< 0027960003	:9890
< 0100012050	:9900
< 1131000001	:9910
< 1003311100	:9920
< 0100111120	:9930
< 1050100000	:9940
< 1002104110	:9950
< 0000103070	:9960
< 0540000100	:9970
< 0000015000	:9980
< 0010210100	:9990
< 0100013011	:10000
---
> 3141592653	:10
> 5897932384	:20
> 6264338327	:30
> 9502884197	:40
> 1693993751	:50
> 0582097494	:60
> 4592307816	:70
> 4062862089	:80
> 9862803482	:90
> 5342117067	:100
> 9821480865	:110
> 1328230664	:120
> 7093844609	:130
> 5505822317	:140
> 2535940812	:150
> 8481117450	:160
> 2841027019	:170
> 3852110555	:180
> 9644622948	:190
> 9549303819	:200
> 6442881097	:210
> 5665933446	:220
> 1284756482	:230
> 3378678316	:240
> 5271201909	:250
> 1456485669	:260
> 2346034861	:270
> 0454326648	:280
> 2133936072	:290
> 6024914127	:300
> 3724587006	:310
> 6063155881	:320
> 7488152092	:330
> 0962829254	:340
> 0917153643	:350
> 6789259036	:360
> 0011330530	:370
> 5488204665	:380
> 2138414695	:390
> 1941511609	:400
> 4330572703	:410
> 6575959195	:420
> 3092186117	:430
> 3819326117	:440
> 9310511854	:450
> 8074462379	:460
> 9627495673	:470
> 5188575272	:480
> 4891227938	:490
> 1830119491	:500
> 2983367336	:510
> 2440656643	:520
> 0860213949	:530
> 4639522473	:540
> 7190702179	:550
> 8609437027	:560
> 7053921717	:570
> 6293176752	:580
> 3846748184	:590
> 6766940513	:600
> 2000568127	:610
> 1452635608	:620
> 2778577134	:630
> 2757789609	:640
> 1736371787	:650
> 2146844090	:660
> 1224953430	:670
> 1465495853	:680
> 7105079227	:690
> 9689258923	:700
> 5420199561	:710
> 1212902196	:720
> 0864034418	:730
> 1598136297	:740
> 7477130996	:750
> 0518707211	:760
> 3499999983	:770
> 7297804995	:780
> 1059731732	:790
> 8160963185	:800
> 9502445945	:810
> 5346908302	:820
> 6425223082	:830
> 5334468503	:840
> 5261931188	:850
> 1710100031	:860
> 3783875288	:870
> 6587533208	:880
> 3814206171	:890
> 7766914730	:900
> 3598253490	:910
> 4287554687	:920
> 3115956286	:930
> 3882353787	:940
> 5937519577	:950
> 8185778053	:960
> 2171226806	:970
> 6130019278	:980
> 7661119590	:990
> 9216420198	:1000
> 9380952572	:1010
> 0106548586	:1020
> 3278865936	:1030
> 1533818279	:1040
> 6823030195	:1050
> 2035301852	:1060
> 9689957736	:1070
> 2259941389	:1080
> 1249721775	:1090
> 2834791315	:1100
> 1557485724	:1110
> 2454150695	:1120
> 9508295331	:1130
> 1686172785	:1140
> 5889075098	:1150
> 3817546374	:1160
> 6493931925	:1170
> 5060400927	:1180
> 7016711390	:1190
> 0984882401	:1200
> 2858361603	:1210
> 5637076601	:1220
> 0471018194	:1230
> 2955596198	:1240
> 9467678374	:1250
> 4944825537	:1260
> 9774726847	:1270
> 1040475346	:1280
> 4620804668	:1290
> 4259069491	:1300
> 2933136770	:1310
> 2898915210	:1320
> 4752162056	:1330
> 9660240580	:1340
> 3815019351	:1350
> 1253382430	:1360
> 0355876402	:1370
> 4749647326	:1380
> 3914199272	:1390
> 6042699227	:1400
> 9678235478	:1410
> 1636009341	:1420
> 7216412199	:1430
> 2458631503	:1440
> 0286182974	:1450
> 5557067498	:1460
> 3850549458	:1470
> 8586926995	:1480
> 6909272107	:1490
> 9750930295	:1500
> 5321165344	:1510
> 9872027559	:1520
> 6023648066	:1530
> 5499119881	:1540
> 8347977535	:1550
> 6636980742	:1560
> 6542527862	:1570
> 5518184175	:1580
> 7467289097	:1590
> 7772793800	:1600
> 0816470600	:1610
> 1614524919	:1620
> 2173217214	:1630
> 7723501414	:1640
> 4197356854	:1650
> 8161361157	:1660
> 3525521334	:1670
> 7574184946	:1680
> 8438523323	:1690
